name,role,low_grade,high_grade,low_desc,high_desc,tier,note,image,line,personality,star,Eldyne
라이카,딜러,△,O,아군 받는 마법피해 감소 버프 계수↑,딜계수↑,[3]메타부적합,"줘팸용 사도, 저학년 사용처 제한적이라 고학년만",images/라이카.png,전열,순수,3,
바롱,딜러,△,△,딜계수↑,딜계수↑,[2]성격덱,"줘팸용 사도,딜보다는 유틸이 메인",images/바롱.png,전열,냉정,3,
요미,딜러,△,△,딜계수↑,딜계수↑,[1]메타픽,명함 딜량 낮음. A2이상이면 스킬 강화,images/요미.png,중열,우울,3,별바라기
스피키(메이드),딜러,△,O,딜계수↑,딜계수↑,[2]성격덱,고학년만,images/스피키(메이드).png,후열,활발,3,
시저,서포터,△,△,딜계수↑,딜계수↑,[1]메타픽,줘팸용 사도,images/시저.png,중열,냉정,3,
셰이디(역전),서포터,△,△,"딜계수↑,힐계수↑",딜계수↑,[2]성격덱,줘팸용 고학년,images/셰이디(역전).png,후열,활발,3,
오르,서포터,△,O,딜계수↑,힐계수↑아군 SP 회복계수↑,[1]메타픽,고학년만,images/오르.png,후열,우울,3,
우로스,서포터,△,△,본인 피해량증가 버프계수↑ ,딜계수↑,[1]메타픽,스킬 레벨이 파티 서포팅에 영향 X,images/우로스.png,후열,공명,3,몽환살이
루드,탱커,△,△,딜계수↑,딜계수↑,[3]메타부적합,,images/루드.png,전열,활발,3,
스노키,탱커,△,△,본인 힐계수↑,딜계수↑,[1]메타픽,A2 효과 메인. 저학년만 강화,images/스노키.png,전열,우울,3,
디아나(왕년),딜러,O,O,딜계수↑,딜계수↑,[1]메타픽,,images/디아나(왕년).png,전열,냉정,3,몽환살이
리츠,딜러,O,△,딜계수↑,딜계수↑,[3]메타부적합,고학년 거의 안씀,images/리츠.png,전열,광기,3,
림,딜러,O,O,"자힐계수↑
딜계수↑",딜계수↑,[2]성격덱,,images/림.png,전열,우울,3,
키디언,딜러,O,△,딜계수↑,딜계수↑,[2]성격덱,"할배용, 고학년 거의 안씀",images/키디언.png,전열,우울,3,
티그,딜러,O,O,딜계수↑,딜계수↑,[2]성격덱,,images/티그.png,전열,활발,3,
티그(영웅),딜러,O,O,"딜계수↑본인 최대 체력 증가 (전열), 고학년 쿨타임 감소 (후열) 버프계수↑",딜계수↑,[1]메타픽,,images/티그(영웅).png,전체열,광기,3,염원살이
로네(시장),딜러,O,O,딜계수↑,딜계수↑,[2]성격덱,,images/로네(시장).png,중열,우울,3,
