chara_name,target_tags,effect_tags,aside3_desc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그윈,전체,받는 피해량 감소,모든 아군이 적에게 받는 피해량을 감소시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나이아,전체,"받는 피해량 감소, 주는 피해량 증가","모든 아군이 적에게 주는 피해량이 증가하고, 모든 아군이 적에게 받는 피해량이 감소한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
네르,전체,"받는 피해량 감소, 주는 피해량 증가","모든 아군이 적에게 주는 피해량이 증가하고, 모든 아군이 적에게 받는 피해량이 감소한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
네르(빡침),전체,"받는 피해량 감소, 주는 피해량 증가","모든 아군이 적에게 주는 피해량이 증가하고,<br>모든 아군이 적에게 받는 피해량이 감소한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
네티,전체,받는 피해량 감소,모든 아군이 적에게 받는 피해량을 감소시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다야,전체,주는 피해량 증가,모든 아군이 적에게 주는 피해량을 증가시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다야(퓨어샤인),중열,받는 피해량 감소,중열 아군이 적에게 받는 피해량이 감소한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
델리아,전열,"받는 피해량 감소, 주는 피해량 증가","전열 아군이 적에게 주는 피해량이 증가하며, 전열 아군이 적에게 받는 피해량이 감소한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
디아나,중열,"받는 피해량 감소, 주는 피해량 증가","중열 아군이 적에게 주는 피해량이 증가하며, 중열 아군이 적에게 받는 피해량이 감소한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
디아나(왕년),전체,스킬 피해량 증가,모든 아군의 스킬 피해량을 증가시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라이카,전열,"받는 피해량 감소, 주는 피해량 증가","전열 아군이 적에게 주는 피해량을 증가시키고, 전열 아군이 적에게 받는 피해량을 감소시킨다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
란,전체,"받는 피해량 감소, 주는 피해량 증가","모든 아군이 적에게 주는 피해량을 증가시키며, 모든 아군이 적에게 받는 피해량을 감소시킨다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
로네(시장),전체,주는 피해량 증가,모든 아군이 적에게 주는 피해량을 증가시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
롤렛,후열,"받는 피해량 감소, 주는 피해량 증가","후열 아군이 적에게 주는 피해량을 증가시키며, 후열 아군이 적에게 받는 피해량을 감소시킨다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
루드,전열,기본 SP 회복량 증가,전열 아군의 기본 SP 회복량이 증가한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
루포,전체,공격 속도 증가,모든 아군의 공격 속도를 증가시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
리뉴아,전체,주는 피해량 증가,모든 아군이 적에게 주는 피해량을 증가시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
리스티,후열,SP 회복량 증가,후열 아군의 SP 회복량을 증가시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
리온,전체,최대 HP 증가,모든 아군의 최대 HP가 증가한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
리츠,전체,"치명 피해 저항 증가, 치명타 저항 증가",모든 아군의 치명타 저항과 치명 피해 저항을 증가시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
리코타,전체,"받는 피해량 감소, 주는 피해량 증가",모든 아군이 적에게 주는 피해량이 증가한다. 모든 아군이 적에게 받는 피해량이 감소한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
림,전체,받는 물리 피해량 감소,모든 아군이 적에게 받는 물리 피해량이 감소한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
림(혼돈),후열,주는 피해량 증가,후열 아군이 적에게 주는 피해량을 증가시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마에스트로 2호,전체,받는 피해량 감소,모든 아군이 적에게 받는 피해량을 감소시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마요(멋짐),전체,스킬 피해량 증가,모든 아군의 스킬 피해량을 증가시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마카샤,전체,"받는 피해량 감소, 주는 피해량 증가",모든 아군이 적에게 주는 피해량이 증가한다. 모든 아군이 적에게 받는 피해량이 감소한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
멜루나,전체,받는 물리 피해량 감소,모든 아군이 적에게 받는 물리 피해량이 감소한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모모,전체,"받는 피해량 감소, 주는 피해량 증가",모든 아군이 적에게 주는 피해량이 증가한다. 모든 아군이 적에게 받는 피해량이 감소한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뮤트,전체,주는 피해량 증가,모든 아군이 적에게 주는 피해량을 증가시킨다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
