chara_name,basic_atk_desc,basic_stat_template,basic_atk_value,enhance_atk_desc,enhance_stat_template,enhance_atk_value
가비아,암석을 돌출시켜 적에게 마법 피해를 입힌다.,마법 피해 : {0}%,55,,,
그윈,가방을 휘둘러 적에게 마법 피해를 입힌다.,마법 피해 : {0}%,60,"일정 확률로 가방을 크게 휘둘러 적들에게 범위 마법 피해를 입히고, 일정 시간 동안 자신의 받는 스킬 피해량이 감소한다.",마법 피해 : {0}%\n받는 스킬 피해량 감소 : {1}%\n받는 스킬 피해량 감소 지속시간 : {2}초,"200
30
8"
나이아,물총을 발사해 적에게 피해를 입힌다.,마법 피해 : {0}%,45,"일정 확률로 물총을 빠르게 3번 발사해 적에게 피해를 입히며, 마지막 타격에 더 큰 피해를 입힌다.",마법 피해 : {0}%\n마지막 타격 마법 피해 : {1}%,"42
28"
네르,도끼를 올려쳐 적에게 마법 피해를 입힌다.,마법 피해 : {0}%,80,,,
네티,"드릴로 적에게 3회 물리 피해를 입힌다. 기본 공격 종료 시, 무작위 광물을 2개 획득한다.\n단단한 광물과 신비한 광물은 최대 6개까지 중첩될 수 있다.\n반짝이는 광물 : HP를 회복한다.\n단단한 광물 : 일정 시간 동안 받는 피해량이 감소한다.\n신비한 광물 : 일정 시간 동안 피해량이 증가한다.",1회당 물리 피해 : {0}%\nHP 회복 : 최대 HP의 {1}%\n받는 피해량 감소 : {2}%\n받는 피해량 감소 지속시간 : {3}초\n피해량 증가 : {4}%\n피해량 증가 지속시간 : {5}초,"100
6
5
12
7.5
12","<color=#F55471>집착</color> 상태일 때, 기본 공격 대신 거대한 드릴로 주변의 적들에게 8회 범위 물리 피해를 입힌다.\n드릴로 공격할 때마다 무작위 광물을 1개 획득한다.\n단단한 광물과 신비한 광물은 최대 6개까지 중첩될 수 있다.\n<color=#F55471>집착 : 네티가 기본 공격 대신 강화 공격을 사용하고 공격 속도가 증가한다.</color>",1회당 물리 피해 : {0}%,200
다야,"다이아를 3개 날려 적에게 마법 피해를 입히며, 마지막 타격에 더 큰 피해를 입힌다.",마법 피해 : {0}%\n마지막 타격 마법 피해 : {1}%,"27
18",일정 확률로 큰 다이아를 날려 적에게 마법 피해를 입히고 <color=#F55471>쓰라림</color>을 건다.\n<color=#F55471>쓰라림 : 매초 피해를 입으며 회복량이 감소한다.</color>,마법 피해 : {0}%\n쓰라림 지속시간 : {1}초,"100
4"
다야(퓨어샤인),매지컬☆에너지를 날려 적에게 마법 피해를 입힌다.,마법 피해 : {0}%,100,네 번째 공격마다 퓨어☆샤인 포즈를 취해 주변 아군의 HP를 회복시킨다.,HP 회복 : 최대 HP의 {0}%,30
디아나,주문을 발사해 적에게 마법 피해를 입힌다.,마법 피해 : {0}%,110,일정 확률로 강화 주문을 발사해 적에게 마법 피해를 입히고 남은 HP 비율이 가장 낮은 아군을 회복시킨다.,마법 피해 : {0}%\nHP 회복 : 입힌 피해량의 {1}%,"125
275"
디아나(왕년),"도끼를 휘둘러 적들에게 범위 물리 피해를 입힌다.\n<color=#F55471>백수공권</color> 상태 시, 주먹을 휘둘러 적들에게 2회 범위 물리 피해를 입히고, 공격마다 일정 확률로 <color=#F55471>기절</color>, <color=#F55471>발저림</color>을 건다.\n<color=#F55471>백수공권 : 기본 공격이 변경되며, 매초 잃은 HP의 5%를 회복한다. SP 회복량 증가 및 추가 SP 회복 효과를 받지 않는다.</color>\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>\n<color=#F55471>발저림 : 걸어서 이동할 수 없게 된다.</color>",물리 피해 : {0}%\n백수공권 총 물리 피해 : {1}%\n기절 지속시간 : {2}초\n발저림 지속시간 : {3}초,"90
360
2
4","<color=#F55471>직접 피해</color>를 12회 받을 때마다, 바위를 던져 적들에게 범위 물리 피해를 입히고 <color=#F55471>기절</color>을 건다. 자신이 <color=#F55471>기절</color> 상태일 경우, <color=#F55471>기절</color>을 해제한다. 강화 공격 실행 중에는 <color=#F55471>기절</color>에 면역이 되고, 피격 스택이 쌓이지 않는다.\n<color=#F55471>직접 피해 : 상태이상 피해, 반사 피해, 저주 피해, 분산 피해를 제외한 직접 공격에 의한 피해를 의미한다.</color>\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>",물리 피해 : {0}%\n기절 지속시간 : {1}초,"480
2"
라이카,주먹을 휘둘러 적에게 2회 물리 피해를 입히고 <color=#F55471>감전</color>을 건다.\n<color=#F55471>감전 : 공격 및 이동속도가 감소한다.</color>,총 물리 피해 : {0}%\n감전 지속시간 : {1}초,"150
3","일정 시간마다 전방으로 질주하여 적들에게 범위 물리 피해를 입힌다. 자신이 <color=#F55471>감전</color> 상태일 경우, 피해가 증가한다.\n<color=#F55471>감전 : 공격 및 이동속도가 감소한다.</color>",물리 피해 : {0}%\n감전 시 피해 증가 : {1}%,"150
200"
