status_name,icon_file,type,description,tag
SP 감소,디버프_SP 감소.webp,약화,현재 SP 잔량이 감소한다,SP 감소
SP 회복 감소,디버프_SP 회복 감소.webp,약화,SP 자연 회복량이 감소한다,SP 회복 감소
넉백,디버프_넉백.webp,제어,행동불가 상태로 뒤로 밀린다,"넉백,행동불가"
변이,디버프_변이.webp,제어,사물로 변경되며 행동불가 상태가 된다,"변이,행동불가"
보호막 파괴,디버프_보호막 파괴.webp,특수,대상의 보호막이 파괴된다,보호막 파괴
고학년 쿨타임 증가,디버프_고학년 쿨타임 증가.webp,약화,고학년 스킬의 재사용 대기시간이 증가한다,고학년 쿨타임 증가
출전 금지,디버프_출전 금지.webp,특수 ,"전투에 참가할 수 없는 행동불가 상태가 된다. 해제되거나 지속시간이 다하면, 일정 시간 동안 공격력이 감소한다. 월드 보스 몬스터에게는 적용되지 않는다","행동불가,공격력 감소"
적 정지,디버프_적 정지.webp,특수 ,상대 행동을 정지시킨다,"적 정지,행동불가"
버프 해제,디버프_버프 해제.webp,특수,상대가 가진 이로운 효과를 무작위로 하나 해제한다,버프 해제
화상,디버프_화상.webp,지속피해,매 초 피해를 입는다,화상
홀로그램 포위,디버프_홀로그램 포위.webp,특수,"매초 마법 피해를 입으며, 일정 시간마다 대상이 기본 공격을 실행하면 추가로 마법 피해를 입는다.",홀로그램 포위
호기심,디버프_호기심.webp,제어,적에게 천천히 이동한다,호기심
침묵,디버프_침묵.webp,제어,모든 스킬을 사용할 수 없게 된다,침묵
치명타 저항 감소,디버프_치명타 저항 감소.webp,약화,치명타를 입을 확률이 증가한다,치명타 저항 감소
모든 방어력 감소,디버프_모든 방어력 감소.webp,약화,방어력이 감소되어 받는 피해량이 증가한다,받는 피해량 증가
치명타 감소,디버프_치명타 감소.webp,약화,치명타가 발생할 확률이 감소한다,치명타 감소
체력 회복 중단,디버프_체력 회복 중단.webp,특수,일정 시간 동안 HP 회복이 중단된다,체력 회복 중단
집중 방해,디버프_집중 방해.webp,제어,고학년 스킬의 재사용 대기시간이 감소하지 않는다,집중 방해
중독,디버프_중독.webp,지속피해,매 초 피해를 입으며 공격력이 감소한다,"중독,공격력 감소"
주는 피해량 감소,디버프_주는 피해량 감소.webp,약화,적에게 입히는 모든 피해량이 감소한다,주는 피해량 감소
주는 물리 피해량 감소,디버프_주는 물리 피해량 감소.webp,약화,적에게 입히는 물리 피해량이 감소한다,주는 물리 피해량 감소
저주,디버프_저주.webp,특수,대상이 받은 피해량의 40%만큼 무작위 다른 대상에게 마법 피해를 입힌다.,저주
쓰라림,디버프_쓰라림.webp,지속피해,매 초 피해를 입으며 회복량이 감소한다,"쓰라림,회복량 감소"
