chara_name,low_skill_icon,low_skill_name,low_skill_desc,low_skill_stat_template,Lv.1,Lv.2,Lv.3,Lv.4,Lv.5,Lv.6,Lv.7,Lv.8,Lv.9,Lv.10,Lv.11,Lv.12,Lv.13
가비아,저학년_가비아.webp,돌려…줄…게…,남은 HP 비율이 가장 낮은 아군 3명에게 보호막을 부여한다. 보호막은 받은 피해를 흡수한 뒤 범위 마법 피해를 <color=#F55471>반사 피해</color>로 준다.\n<color=#F55471>반사 피해 : 실제로 받은 직접 피해의 일정 비율만큼 돌려준다.</color>,보호막 : 최대 HP의 {0}%\n보호막 피해 : {1}%\n보호막 지속시간 : {2}초,"47
11
6","49
12
6","52
13
6","55
14
6","59
15
6","64
16
6","69
17
6","74
18
6","80
19
6","87
20
6",,,
그윈,저학년_그윈.webp,스노우포그,"자신 주변에 깃발을 꽂아 일정 시간 동안 서늘한 안개 영역을 생성한다. 영역 위 적들에게 매초 마법 피해를 입히고, 해당 적들은 아군에게 주는 피해량이 감소한다. 적이 <color=#F55471>동상</color> 상태일 경우, 지속적으로 <color=#F55471>기절</color>을 건다.\n<color=#F55471>동상 : 매초 피해를 입으며 냉정 성격 아군에게 받는 피해량이 증가한다.</color>\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>",서늘한 안개 영역 지속시간 : {0}초\n초당 마법 피해 : {1}%\n주는 피해량 감소 : {2}%\n주는 피해량 감소 지속시간 : {3}초\n기절 지속시간 : {4}초,"10
86
6
4
1.5","10
97
7
4
1.5","10
108
8
4
1.5","10
119
9
4
1.5","10
130
10
4
1.5","10
140
11
4
1.5","10
151
12
4
1.5","10
162
13
4
1.5","10
173
14
4
1.5","10
184
15
4
1.5","10
194
16
4
1.5","10
205
17
4
1.5","10
216
18
4
1.5"
나이아,저학년_나이아.webp,그게 씻은거야?,"물줄기로 씻어내 남은 HP 비율이 가장 낮은 아군의 HP를 20회 회복시키고, <color=#F55471>기절</color>을 해제한다. 스킬 시전 도중 회복 아군을 한 번 변경할 수 있다.",총 HP 회복 : 공격력의 {0}%,4480,5040,5600,6160,6720,7280,7840,8400,8960,9520,10080,10640,11200
네르,저학년_네르.webp,세계수의 계시,세계수의 힘을 사용해 모든 아군의 피해량이 증가한다.,피해량 증가 : {0}%\n피해량 증가 지속시간 : {1}초,"26
7","28
7","30
7","32
7","34
7","37
7","40
7","43
7","47
7","51
7","55
7","59
7","64
7"
네티,저학년_네티.webp,낙석 조심,자신과 모든 아군에게 보호막을 부여한다. 보호막이 유지되는 동안 방어력이 증가한다.,보호막 : 최대 HP의 {0}%\n방어력 증가 : {1}%\n보호막 지속시간 : {2}초,"45
22
10","50
24
10","55
26
10","60
28
10","65
30
10","70
32
10","75
34
10","80
36
10","85
38
10","90
40
10","95
42
10","100
44
10","105
46
10"
다야,저학년_다야.webp,다이아 피어스,적에게 뾰족한 다이아를 돌출시켜 마법 피해를 입히고 <color=#F55471>쓰라림</color>을 건다. 학년에 따라 스킬 효과가 강화된다.\n<color=#F55471>쓰라림 : 매초 피해를 입으며 회복량이 감소한다.</color>,"마법 피해 : {0}%\n쓰라림 지속시간 : {1}초\n1학년 : 적 2명\n2학년 : 적 3명\n4학년 : 적 4명, 적 처치 시 최대 추가 공격 1회\n6학년 : 적 6명, 적 처치 시 최대 추가 공격 2회","236
8","247
8","265
8","282
8","305
8","328
8","357
8","385
8","420
8","454
8","488
8","522
8","556
8"
다야(퓨어샤인),저학년_다야(퓨어샤인).webp,매지컬☆샤인,"매지컬☆스태프의 힘으로 중열 아군 사도에게 보호막을 부여한다.\n그리고 매지컬☆포즈를 취하며 주변 아군의 공격 속도를 증가시키고, 일정 시간 동안 자신 주변에 매지컬☆샤인 영역을 생성한다. 매초 영역 위 아군의 HP를 회복시킨다.",보호막 : 최대 HP의 {0}%\n보호막 지속시간 : {1}초\n공격 속도 증가 : {2}%\n공격 속도 증가 지속시간 : {3}초\n매지컬☆샤인 영역 지속시간 : {4}초\n초당 HP 회복 : 최대 HP의 {5}%,"32
6
43
6
6
7.5","34
6
46
6
6
7.5","36
6
49
6
6
7.5","38
6
52
6
6
7.5","40
6
55
6
6
7.5","42
6
58
6
6
7.5","44
6
61
6
6
7.5","46
6
64
6
6
7.5","48
6
67
6
6
7.5","50
6
70
6
6
7.5","52
6
73
6
6
7.5","54
6
76
6
6
7.5","56
6
79
6
6
7.5"
디아나,저학년_디아나.webp,자연 치유,지팡이를 휘둘러 모든 아군의 HP를 회복시킨다. 추가로 지팡이를 땅에 내리꽂으며 모든 아군의 HP를 회복시킨다.,첫 번째 HP 회복 : 최대 HP의 {0}%\n두 번째 HP 회복 : 공격력의 {1}%,"10
1082","10
1145","10
1218","10
1302","10
1402","10
1512","10
1638","10
1769","10
1922","10
2079","10
2252","10
2436","10
2630"
디아나(왕년),저학년_디아나(왕년).webp,찢는다,"도끼로 땅을 내려쳐 적들에게 범위 물리 피해를 입히고, 일정 시간 동안 땅에 균열을 남긴다.\n균열 위 적들에게 매초 받는 물리 피해량을 증가시키고, 적이 균열 위에 있는 동안 기본 SP 회복량을 감소시킨다.\n받는 물리 피해 증가 효과는 최대 5회까지 중첩될 수 있다.\n<color=#F55471>백수공권</color> 상태를 종료한다.",물리 피해 : {0}%\n균열 지속시간 : {1}초\n1중첩 시 받는 물리 피해량 증가 : {2}%\n받는 물리 피해량 증가 지속시간 : {3}초\n기본 SP 회복량 감소 : {4}%,"780
8
5
10
50","820
8
5
10
50","860
8
5
10
50","900
8
5
10
50","940
8
5
10
50","980
8
5
10
50","1020
8
5
10
50","1060
8
5
10
50","1100
8
5
10
50","1140
8
5
10
50","1180
8
5
10
50","1220
8
5
10
50","1260
8
5
10
50"
라이카,저학년_라이카.webp,급속충전!,"전력을 공급받아 자신에게 <color=#F55471>감전</color>을 건다. 일정 시간 동안 자신은 <color=#F55471>번개 자극</color> 효과를 받고, 전열 아군의 받는 마법 피해량을 감소시킨다.\n<color=#F55471>번개 자극 : <color=#F55471>눈가림, 중독, 쓰라림, 기절, 넉백, 변이</color>에 면역이 된다.</color>",감전 지속시간 : {0}초\n번개 자극 지속시간 : {1}초\n받는 마법 피해량 감소 : {2}%\n받는 마법 피해량 감소 지속시간 : {3}초,"12
12
30
12","12
12
32
12","12
12
34
12","12
12
36
12","12
12
38
12","12
12
40
12","12
12
42
12","12
12
44
12","12
12
46
12","12
12
48
12","12
12
50
12","12
12
52
12","12
12
54
12"
