name,low_buff,low_target,low_cond,high_buff, high_target,high_cond,normal_buff,normal_target,normal_cond,power_buff,power_target,power_cond,aside_passive,aside_target,aside_cond
가비아,보호막,아군 3,,무적,아군 1,,,,,,,,,,
그윈,"눈속임,스킬 피해량 증가","자신,자신","A2 이상,A2 이상",,,,,,,받는 스킬 피해량 감소,자신,,,,
나이아,"회복,기절 해제","아군 1,파티",,회복,,,,,,,,,,,
네르,"피해량 증가,피해량 증가,공격력 증가,무적","파티,파티,파티,자신"," ,애착 아티팩트,애착 아티팩트,A2 이상","치명 피해 증가,무적","파티,자신"," ,A2 이상",회복,자신,A2 이상,,,,받는 피해량 감소,자신,
네티,보호막,"파티,파티,파티",,집착 ,본인,,"회복,받는 피해량 감소,피해량 증가","아군 4,아군 4,아군 4",A2 이상,,,,,,
다야,,,,,,,,,,,,,,,
다야(퓨어샤인),"보호막,공격속도 증가,회복","주변,주변,주변",,받는 보호막 효과 증가,파티,,,,,회복,주변,,"회복,받는 피해량 감소",주변,
디아나,회복,파티,,,,,,,,회복 ,아군 1,,,,
디아나(왕년),,,,백수공권,자신,,,,,,,,,,
라이카,"번개 자극,받는 마법 피해량 감소","자신,전열",,최대 출력!,,,,,,,,,감전 디버프 면역,자신,
란,,,,,,,,,,,,,,,
레비,,,,,,,,,,,,,,,
레이지,,,,,,,,,,,,,,,
레테,회복,자신,,,,,,,,,,,,,
로네,받는 피해량 감소,본인+아군 1,,,,,,,,,,,,,
로네(시장),물리 공격력 증가,중열+후열,,피해량 증가,자신,,,,,,,,받는 피해량 감소,자신,
롤렛,고학년 쿨타임 감소,아군 1(랜덤),,,,,,,,,,,스킬 피해량 증가,자신,
루드,회복,자신,,,,,"받는 피해량 감소,고학년 쿨타임 감소","자신,자신","A2 이상,A2 이상",받는 피해량 감소,자신,애착 아티팩트,,,
루포,,,,,,,,,,눈속임,자신,,"일반 공격 피해량 증가,SP 회복량 증가",티그&루포&베니,
리뉴아,"공격속도 증가,회복","자신,자신",,"모든 행동 속도 가속,받는 피해량 감소",파티,,,,,물리 공격력 증가,자신,,고학년 쿨타임 감소,자신,
리스티,,,,,,,,,,SP 회복,자신,A2 이상,,,
리온,회복,자신,,,,,,,,,,,받는 일반 공격 피해량 감소,자신,
리츠,"받는 피해량 감소,받는 물리 피해량 감소","자신,자신",,,,,,,,,,,받는 피해량 감소,자신,
리코타,"회복,스킬 피해량 증가,받는 피해량 감소,제어 면역,SP 회복,디버프 해제,랜덤 배틀아이템 생성","아군 2,아군 2,자신,자신,주변,주변,파티"," , , ,A2 이상,A2 이상,A2 이상,A2 이상",회복,자신,,,,,회복,자신,,,,
림,회복,자신,,"회복,공격속도 증가","자신,자신"," ,A2 이상",,,,,,,,,
림(혼돈),"공격속도 증가,피해량 증가","자신,자신",,눈속임,자신,,,,,,,,고학년 쿨타임 감소,자신,
마고,회복,파티,,,,,,,,,,,,,
마리,,,,,,,,,,,,,,,
마에스트로 2호,보호막,파티,,받는 피해량 감소,자신,A2 이상,,,,,,,,,
마요,,,,,,,,,,,,,,,
마요(멋짐),,,,,,,,,,스킬 피해량 증가,중열,,"기절 해제,회복",파티,
마카샤,,,,회복,파티,A2 이상,,,,,,,,,
메죵,,,,,,,,,,,,,코인 추가 획득,파티,
멜루나,회복,파티,,,,,,,,,,,,,
모모,분신(소환수),파티,,받는 피해량 감소,자신,A2 이상,,,,,,,,,
뮤트,,,,"SP 회복,스킬 피해량 증가","파티,파티"," ,A2 이상",,,,,,,,,
미로,,,,"회복,보호막","자신,자신"," ,A2 이상",,,,,,,,,
밍스,,,,,,,,,,,,,,,
바나,보호막,후열,,받는 피해량 감소,파티,,,,,,,,,,
바롱,"공격속도 증가,회복,받는 피해량 감소","자신,자신,자신"," ,A2 이상,A2 이상",,,,,,,눈속임,자신,,보호막,자신,
